pdb_id,interaction_energy,hc_motif_energy,hc_non_motif_energy,lc_motif_energy,lc_non_motif_energy
1A14_1,-4.66047,0.6267540833333333,0.8389426814814813,0.05843636363636366,0.7113520590322581
1A2Y_1,-4.31649,0.91971672,1.60011753773585,0.8486870454545454,1.4847979927083337
1A3R_1,-17.5147,0.64202936,1.283109353271028,1.553331566666667,1.3257053890243904
1ADQ_1,-1.96437,0.8551510111111112,0.6665341144366199,0.2966683,1.1040789036999994
1AFV_1,-1.7881,0.005236750000000012,0.712915904,-0.02380733333333333,0.7373710603564356
1AHW_1,7.2713,-0.20012746666666673,0.4996449487096773,-0.11978864285714295,0.3477925822916667
1AI1_1,5.90371,-0.5061583117647059,0.7808513805309731,0.3321370769230769,0.7358431063366337
1BGX_1,27.8872,0.48780775409090915,0.8427787309859154,0.5528306000000001,0.9186094720408163
1BJ1_1,-6.27002,1.0347647904166666,1.4719217656565655,1.0049169999999998,1.1141735933653842
1BVK_1,-4.84564,0.08813672727272728,0.7750735257142853,0.9292764545454545,0.8546358859793816
1CE1_1,-0.384712,1.34914483,1.604358537514851,0.35606512500000004,1.1939400107843139
1CIC_1,-10.5262,0.48704537499999995,1.2145245416666677,2.1322557142857144,1.0654581409473682
1CIC_2,-10.5262,1.1198659159999997,1.0500265067647059,0.2959434733333334,0.8641038829787235
1CU4_1,-7.03025,0.29788614705882344,0.66785532,0.9393743636363637,1.2668584377777778
1CZ8_1,-8.07536,1.0004049959999997,1.351539314693878,0.909902,1.1332699436190479
1DVF_1,-5.59287,0.7855033499999999,1.244505488415842,0.22249024999999995,1.2211659763636364
1E4X_1,-10.818,0.9945833529411763,1.1702293505154637,1.7831468947368423,1.4065334437777777
1E4X_2,-9.13034,0.7628531000000001,0.9562173821052633,1.397609294736842,1.3571789539888885
1E6J_1,-9.3049,0.7728544285714285,0.9223922589898993,1.3423644000000001,0.8821844734313724
1EGJ_1,2.91489,0.49091055,0.14207419970000007,-0.20209010000000002,0.6113460372549019
1EJO_1,-0.863602,0.9845577499999999,-0.19730158999999983,-0.20671701111111107,1.2694884318947368
1EO8_1,-4.27682,0.5285926857352938,0.7239494720000001,1.7073953333333334,0.44986994326923074
1F58_1,-8.3162,1.232903276923077,1.537969254545455,0.79196875,1.29596912970297
1F90_1,-8.88242,0.3489019692307693,1.0520373638095237,0.18382023636363634,1.046729355339806
1FBI_1,1.20472,-0.09091178636363635,0.7107448329999998,-0.5119628,0.6337443807692307
1FDL_1,-11.0276,0.52806124,1.460412371603773,1.0729294444444444,1.140309701
1FE8_1,-10.3809,1.7827115384615384,1.0634151334375,1.2468585500000002,1.2681195516853936
1FJ1_1,4.53934,-0.3657656153846153,1.029316541,-0.37917586000000003,0.9156201735955058
1FNS_1,-11.039,1.2100433375000001,1.2011272586423845,1.3141702222222222,1.0928680679999998
1FPT_1,4.47495,0.4111649882352941,1.023227781553398,-0.5488670714285716,0.8241038259999999
1FRG_1,-7.01383,1.2135884277777775,0.9289221235294117,0.5869956928571429,1.178314668316832
1FSK_1,10.3691,-0.9141902777777778,0.21016848710000005,0.58430561,0.08686299595959597
1G7H_1,-3.75694,0.5045336181818182,1.449107681904762,0.7078030000000001,1.221610658163265
1G7I_1,-6.74449,0.6159149899999999,1.4727006897169816,0.8861902090909091,1.375474693645833
1G7J_1,-6.64494,0.90413701,1.5654323886274506,0.6910244000000001,1.4205614340206187
1G7L_1,-6.39248,0.8757263,1.3258741330000006,0.47260945454545455,1.1587596135416667
1G7M_1,-7.78161,0.806265109090909,1.4148121133333331,0.8753912,1.2344921734693872
1G9M_1,-9.61636,0.22965035294117647,1.072918337837838,3.078583333333333,0.6644429711926603
1GC1_1,-4.60843,0.4146778333333332,0.9596224309090912,2.69198,0.5764722119999998
1GGI_1,-5.81977,1.0043171333333334,1.0283058816513762,0.737107041666667,0.7890849762921349
1H0D_1,-14.1153,0.9276459052631579,1.2511024637254904,0.9064561083333335,1.2048037405940595
1HI6_1,28.8665,0.16405385789473673,1.1013367967741936,-0.06833777777777778,1.0667667791208795
1I8K_1,-12.245,1.155761705882353,1.2989626616071421,0.661275375,1.3093245428571427
1I9R_1,13.1739,-1.7806277058823528,-0.30949737290983587,-1.68851664,-0.4138656865384615
1IAI_2,-0.623226,-0.006373099999999976,0.6020708647524751,-0.21886763636363638,0.626031093877551
1IC4_1,-9.4695,0.7748344638666665,1.2441922156602043,1.0799170571428571,1.1646274817204303
1IC5_1,-9.65829,1.442754657142857,1.3462262323232317,0.6422002000000001,1.2342604285555558
1IC7_1,-11.002,1.2346827333333334,1.1606451785714287,0.92789153,1.2489411107526887
1IFH_1,0.238465,0.6489483944444445,1.226524430392157,0.6248522857142857,0.958170296759259
1IKF_1,1.47291,1.01694624,1.2328623186440675,0.0,1.017760975636364
1IQD_1,-9.07507,0.7088913618181819,1.0693898402293573,0.2239686333333334,1.303607229894737
1J1O_1,-8.143,0.67531944375,1.4749124484536082,0.6652497294117647,1.3911217822222215
1J1P_1,-7.71422,0.6782335625,1.4238158226804127,0.8183887764705884,1.405091512
1J1X_1,-8.1105,0.3381263000000001,1.4559808350515466,0.7227503682941175,1.4857147344444448
1JHL_1,1.38167,0.3525185625,0.7348300371,0.9497398333333334,0.8286429852941178
1JPS_1,-15.2025,0.89895762,1.6847564195652176,0.8848012399999998,1.365444363
1JRH_1,-10.8905,0.69835487,1.2894389908823525,0.9947791936363634,1.1348495835051544
1KB5_1,14.5795,-0.20254199999999997,0.5146936841836737,-0.8447808428571426,0.5882097684210527
1KC5_1,-8.84397,0.6131915,0.5263101156862744,0.4102712857142857,0.4453629107843138
1KCR_1,18.3797,0.23351635294117662,0.5715653444444445,-0.296717037,0.2185997681818182
1KCS_1,-8.9138,1.184328214285714,0.4530686970588235,-0.14732179999999997,0.5004135137254903
1KEN_1,10.6011,-1.938541090909091,-0.548814794495413,-0.4702759,-0.23461932400000002
1KIP_1,-9.21311,0.8594607181818182,1.5192614274285718,1.2918177333333334,1.1726261765306125
1KIQ_1,-4.86787,0.6859164090909092,1.4286918514285714,1.2119515333333335,1.3669208873469385
1KIR_1,-2.82902,0.7702562300000001,1.5277811889622641,0.7958012454545454,1.2179934516666668
1KTR_1,-5.23766,0.6190629375,1.1582025193877548,1.2543848888888889,1.2415590778947374
1LK3_1,-5.42629,1.7910374944444445,1.1127403465346535,0.6669028888888888,1.2025816535353535
1MHP_1,15.7945,0.1009077894736842,0.45005329399999966,-0.7925836799999999,0.6294730751612903
1MLC_1,4.61897,0.8803560736842106,0.8594904246391751,-0.36682687499999983,0.36542802178217826
1MPA_1,1.22608,0.7273095263157894,0.8988800225490197,-0.19229154384615382,0.9560576386138615
1MVU_1,-9.01526,0.9011489818181818,1.1669624945454544,0.4589604570666669,1.1852871382474222
1N0X_1,-5.00716,0.8388934166666666,1.0043521607826085,0.3755013666666667,1.2883265972448983
1N64_1,-4.77522,-0.10277216666666678,1.1307731869000002,0.3127930714285713,0.7689878069306929
1N8Z_1,0.0615296,1.1507133333333333,1.1560784313725485,-0.3785508928571429,0.6911000375
1NAK_1,1.77925,0.2951716000000001,1.0383483517699124,0.5957393684210526,0.9432224425263157
1NBY_1,4.80368,1.1142546941176468,1.0135007440000001,-0.555208702142857,1.19441648
1NCA_1,-8.35462,1.1494781159999998,1.017292802105263,0.6989747142857142,1.2730296750526318
1NCB_1,-11.1186,1.0782416842105267,0.9215363311881187,0.17008500000000004,1.2835989431578951
1NDG_1,-3.58374,1.32183025,1.1235598049777782,0.10368294999999997,1.2791759032258063
1NDM_1,14.5121,-0.029047333333333376,0.813967592142857,-0.6578921428571428,1.0573919115789472
1NFD_1,6.63231,-1.1936990588235292,-0.09772217184466017,-0.50475566,-0.10807963333333327
1NL0_1,-9.10035,0.2083942272727273,1.2058025000000003,0.09628329999999993,0.8325927385436896
1NMA_1,-3.69893,0.4521555384615383,0.8259530733027525,0.2908873636363637,0.7668003204081633
1NMB_1,-3.2042,0.6925680499999999,0.9571046163636364,-0.054252818181818145,0.5488210724489796
1NMC_1,-7.31282,0.9099854166666667,1.2816883482727273,0.4144650658333335,0.9846558050515465
1NSN_1,9.9293,-0.9988257500000001,-0.5105170920792076,-1.7031279999999998,0.3774725275757578
